date,HYG_close
2016-07-13,50.9554
2016-07-14,51.0566
2016-07-15,50.9554
2016-07-18,51.1280
2016-07-19,50.9911
2016-07-20,51.1220
2016-07-21,51.0506
2016-07-22,51.2768
2016-07-25,51.0328
2016-07-26,50.8364
2016-07-27,50.9911
2016-07-28,50.7769
2016-07-29,50.8245
2016-08-01,50.5393
2016-08-02,50.4676
2016-08-03,50.6948
2016-08-04,51.0176
2016-08-05,51.1311
2016-08-08,51.3403
2016-08-09,51.5197
2016-08-10,51.4240
2016-08-11,51.5495
2016-08-12,51.5914
2016-08-15,51.7468
2016-08-16,51.6392
2016-08-17,51.7109
2016-08-18,51.9142
2016-08-19,51.7588
2016-08-22,51.6751
2016-08-23,51.8484
2016-08-24,51.7050
2016-08-25,51.8006
2016-08-26,51.7408
2016-08-29,51.9978
2016-08-30,52.0278
2016-08-31,51.8245
2016-09-01,51.9272
2016-09-02,52.1673
2016-09-06,52.2273
2016-09-07,52.0833
2016-09-08,51.9872
2016-09-09,51.4890
2016-09-12,51.6690
2016-09-13,51.2728
2016-09-14,51.2608
2016-09-15,51.5610
2016-09-16,51.5730
2016-09-19,51.6030
2016-09-20,51.5430
2016-09-21,51.9692
2016-09-22,52.1433
2016-09-23,52.0833
2016-09-26,51.8551
2016-09-27,52.0052
2016-09-28,52.3534
2016-09-29,52.1553
2016-09-30,52.3834
2016-10-03,52.3508
2016-10-04,52.2604
2016-10-05,52.3991
2016-10-06,52.4292
2016-10-07,52.5498
2016-10-10,52.7006
2016-10-11,52.4051
2016-10-12,52.3870
2016-10-13,52.2544
2016-10-14,52.3750
2016-10-17,52.3026
2016-10-18,52.5136
2016-10-19,52.6644
2016-10-20,52.6705
2016-10-21,52.6825
2016-10-24,52.7126
2016-10-25,52.6825
2016-10-26,52.4714
2016-10-27,52.2785
2016-10-28,52.0252
2016-10-31,51.8684
2016-11-01,51.6662
2016-11-02,51.4360
2016-11-03,51.4481
2016-11-04,51.4723
2016-11-07,52.1932
2016-11-08,52.0780
2016-11-09,51.7146
2016-11-10,51.0362
2016-11-11,50.5577
2016-11-14,50.9332
2016-11-15,51.6056
2016-11-16,51.3996
2016-11-17,51.2603
2016-11-18,51.2603
2016-11-21,51.6722
2016-11-22,52.0538
2016-11-23,51.8600
2016-11-25,51.9266
2016-11-28,51.9205
2016-11-29,51.8539
2016-11-30,51.8782
2016-12-01,51.6354
2016-12-02,51.9457
2016-12-05,52.0795
2016-12-06,52.3411
2016-12-07,52.6028
2016-12-08,52.5967
2016-12-09,52.6210
2016-12-12,52.5480
2016-12-13,52.6758
2016-12-14,52.2803
2016-12-15,52.3046
2016-12-16,52.3533
2016-12-19,52.4872
2016-12-20,52.5602
2016-12-21,52.6515
2016-12-22,52.7650
2016-12-23,52.8626
2016-12-27,52.8138
2016-12-28,52.7405
2016-12-29,52.8138
2016-12-30,52.8321
2017-01-03,53.0519
2017-01-04,53.3388
2017-01-05,53.2594
2017-01-06,53.2472
2017-01-09,53.2350
2017-01-10,53.2411
2017-01-11,53.2716
2017-01-12,53.2838
2017-01-13,53.3022
2017-01-17,53.2472
2017-01-18,53.2961
2017-01-19,53.1251
2017-01-20,53.2289
2017-01-23,53.2289
2017-01-24,53.2655
2017-01-25,53.4548
2017-01-26,53.4303
2017-01-27,53.4792
2017-01-30,53.3693
2017-01-31,53.3144
2017-02-01,53.5118
2017-02-02,53.5424
2017-02-03,53.6344
2017-02-06,53.5976
2017-02-07,53.5179
2017-02-08,53.5547
2017-02-09,53.6283
2017-02-10,53.6650
2017-02-13,53.7448
2017-02-14,53.7816
2017-02-15,53.7999
2017-02-16,53.7570
2017-02-17,53.8122
2017-02-21,53.9900
2017-02-22,54.0145
2017-02-23,54.0636
2017-02-24,54.1065
2017-02-27,54.1739
2017-02-28,54.1311
2017-03-01,54.3305
2017-03-02,54.1581
2017-03-03,54.1827
2017-03-06,54.0103
2017-03-07,53.6593
2017-03-08,53.3022
2017-03-09,53.1605
2017-03-10,53.1421
2017-03-13,53.1851
2017-03-14,53.0250
2017-03-15,53.7579
2017-03-16,53.6039
2017-03-17,53.6224
2017-03-20,53.5177
2017-03-21,53.1359
2017-03-22,53.2652
2017-03-23,53.2837
2017-03-24,53.4684
2017-03-27,53.4130
2017-03-28,53.7086
2017-03-29,53.8194
2017-03-30,54.0719
2017-03-31,54.0534
2017-04-03,54.0244
2017-04-04,54.0429
2017-04-05,53.9997
2017-04-06,54.0677
2017-04-07,54.0429
2017-04-10,54.1171
2017-04-11,54.0120
2017-04-12,54.0491
2017-04-13,53.9378
2017-04-17,54.0986
2017-04-18,54.0862
2017-04-19,54.0368
2017-04-20,54.2161
2017-04-21,54.1728
2017-04-24,54.4263
2017-04-25,54.5253
2017-04-26,54.4758
2017-04-27,54.5129
2017-04-28,54.4944
2017-05-01,54.5223
2017-05-02,54.5409
2017-05-03,54.5906
2017-05-04,54.2987
2017-05-05,54.3919
2017-05-08,54.4540
2017-05-09,54.4167
2017-05-10,54.6527
2017-05-11,54.6589
2017-05-12,54.6403
2017-05-15,54.7645
2017-05-16,54.8452
2017-05-17,54.6030
2017-05-18,54.6651
2017-05-19,54.7645
2017-05-22,54.9322
2017-05-23,54.9260
2017-05-24,55.0191
2017-05-25,54.9757
2017-05-26,55.0067
2017-05-30,55.0626
2017-05-31,55.0564
2017-06-01,55.2167
2017-06-02,55.2479
2017-06-05,55.1980
2017-06-06,55.1107
2017-06-07,54.9984
2017-06-08,55.0421
2017-06-09,55.0857
2017-06-12,55.1793
2017-06-13,55.2791
2017-06-14,55.2853
2017-06-15,55.0733
2017-06-16,54.9797
2017-06-19,55.1481
2017-06-20,54.9547
2017-06-21,54.6367
2017-06-22,54.7864
2017-06-23,55.0108
2017-06-26,55.0857
2017-06-27,54.9111
2017-06-28,55.1356
2017-06-29,54.9984
2017-06-30,55.1294
2017-07-03,55.1024
2017-07-05,55.0586
2017-07-06,54.9208
2017-07-07,54.8707
2017-07-10,54.9333
2017-07-11,54.8957
2017-07-12,55.2528
2017-07-13,55.2966
2017-07-14,55.4532
2017-07-17,55.4720
2017-07-18,55.4970
2017-07-19,55.5910
2017-07-20,55.6223
2017-07-21,55.5785
2017-07-24,55.6223
2017-07-25,55.6474
2017-07-26,55.7288
2017-07-27,55.6850
2017-07-28,55.6912
2017-07-31,55.6912
2017-08-01,55.7466
2017-08-02,55.7592
2017-08-03,55.6522
2017-08-04,55.6648
2017-08-07,55.6396
2017-08-08,55.4006
2017-08-09,55.1868
2017-08-10,54.8346
2017-08-11,54.9289
2017-08-14,55.2183
2017-08-15,55.2371
2017-08-16,55.2434
2017-08-17,54.9352
2017-08-18,55.0169
2017-08-21,55.0736
2017-08-22,55.3000
2017-08-23,55.3063
2017-08-24,55.3881
2017-08-25,55.4887
2017-08-28,55.4950
2017-08-29,55.4258
2017-08-30,55.5768
2017-08-31,55.7277
2017-09-01,55.7846
2017-09-05,55.6583
2017-09-06,55.6203
2017-09-07,55.6266
2017-09-08,55.4498
2017-09-11,55.6266
2017-09-12,55.6962
2017-09-13,55.7151
2017-09-14,55.7909
2017-09-15,55.8414
2017-09-18,55.8162
2017-09-19,55.8730
2017-09-20,55.8667
2017-09-21,55.7972
2017-09-22,55.8540
2017-09-25,55.8856
2017-09-26,55.9551
2017-09-27,55.9804
2017-09-28,55.9804
2017-09-29,56.0625
2017-10-02,56.0339
2017-10-03,56.1354
2017-10-04,56.0783
2017-10-05,56.1481
2017-10-06,56.0657
2017-10-09,56.0720
2017-10-10,56.1164
2017-10-11,56.0593
2017-10-12,55.9959
2017-10-13,56.0212
2017-10-16,56.0530
2017-10-17,56.1354
2017-10-18,56.1925
2017-10-19,56.1988
2017-10-20,56.2496
2017-10-23,56.1862
2017-10-24,56.1862
2017-10-25,56.0276
2017-10-26,55.9578
2017-10-27,56.1100
2017-10-30,56.0974
2017-10-31,56.1100
2017-11-01,56.0565
2017-11-02,56.0247
2017-11-03,56.0311
2017-11-06,56.0374
2017-11-07,55.8782
2017-11-08,55.6298
2017-11-09,55.3560
2017-11-10,55.4770
2017-11-13,55.4388
2017-11-14,55.2032
2017-11-15,55.2032
2017-11-16,55.7445
2017-11-17,55.7063
2017-11-20,55.7190
2017-11-21,55.8337
2017-11-22,55.9228
2017-11-24,55.9610
2017-11-27,55.7890
2017-11-28,55.9610
2017-11-29,55.8909
2017-11-30,55.9037
2017-12-01,55.8858
2017-12-04,55.8666
2017-12-05,55.8346
2017-12-06,55.7835
2017-12-07,55.8091
2017-12-08,55.8666
2017-12-11,55.8794
2017-12-12,55.8538
2017-12-13,55.8858
2017-12-14,55.7707
2017-12-15,55.7771
2017-12-18,55.8346
2017-12-19,55.7195
2017-12-20,55.7643
2017-12-21,55.8227
2017-12-22,55.8741
2017-12-26,55.9576
2017-12-27,55.9833
2017-12-28,55.9576
2017-12-29,56.0411
2018-01-02,56.0924
2018-01-03,56.3622
2018-01-04,56.4585
2018-01-05,56.4971
2018-01-08,56.4521
2018-01-09,56.2787
2018-01-10,56.1567
2018-01-11,56.3429
2018-01-12,56.2466
2018-01-16,56.2145
2018-01-17,56.2209
2018-01-18,56.1631
2018-01-19,56.2209
2018-01-22,56.2723
2018-01-23,56.4393
2018-01-24,56.3557
2018-01-25,56.3172
2018-01-26,56.3622
2018-01-29,56.1631
2018-01-30,55.9704
2018-01-31,56.0668
2018-02-01,55.9610
2018-02-02,55.6063
2018-02-05,55.2967
2018-02-06,55.6321
2018-02-07,55.4257
2018-02-08,54.9420
2018-02-09,54.7872
2018-02-12,55.1613
2018-02-13,54.9871
2018-02-14,55.0839
2018-02-15,55.5289
2018-02-16,55.7546
2018-02-20,55.5611
2018-02-21,55.3096
2018-02-22,55.3483
2018-02-23,55.7159
2018-02-26,55.8127
2018-02-27,55.6643
2018-02-28,55.5805
2018-03-01,55.2121
2018-03-02,55.5229
2018-03-05,55.5229
2018-03-06,55.6006
2018-03-07,55.4646
2018-03-08,55.5293
2018-03-09,55.7300
2018-03-12,55.6394
2018-03-13,55.4646
2018-03-14,55.3998
2018-03-15,55.4387
2018-03-16,55.5552
2018-03-19,55.3286
2018-03-20,55.4387
2018-03-21,55.4581
2018-03-22,55.1279
2018-03-23,54.9855
2018-03-26,55.3416
2018-03-27,55.2898
2018-03-28,55.2639
2018-03-29,55.4516
2018-04-02,55.2364
2018-04-03,55.3925
2018-04-04,55.5160
2018-04-05,55.5615
2018-04-06,55.4380
2018-04-09,55.6460
2018-04-10,55.8476
2018-04-11,55.8671
2018-04-12,56.0686
2018-04-13,56.1011
2018-04-16,56.1857
2018-04-17,56.2117
2018-04-18,56.1531
2018-04-19,55.9776
2018-04-20,55.8411
2018-04-23,55.6916
2018-04-24,55.5810
2018-04-25,55.5875
2018-04-26,55.7826
2018-04-27,55.7565
2018-04-30,55.7176
2018-05-01,55.7587
2018-05-02,55.7391
2018-05-03,55.7326
2018-05-04,55.7717
2018-05-07,55.8240
2018-05-08,55.7391
2018-05-09,55.8305
2018-05-10,55.9937
2018-05-11,55.9741
2018-05-14,55.9872
2018-05-15,55.7130
2018-05-16,55.7848
2018-05-17,55.8174
2018-05-18,55.7587
2018-05-21,55.8370
2018-05-22,55.8762
2018-05-23,55.9219
2018-05-24,55.9545
2018-05-25,55.8631
2018-05-29,55.6281
2018-05-30,55.7978
2018-05-31,55.7456
2018-06-01,55.8728
2018-06-04,55.9909
2018-06-05,56.0565
2018-06-06,56.1943
2018-06-07,56.2139
2018-06-08,56.1811
2018-06-11,56.2860
2018-06-12,56.3319
2018-06-13,56.3517
2018-06-14,56.5156
2018-06-15,56.4828
2018-06-18,56.4763
2018-06-19,56.3975
2018-06-20,56.4566
2018-06-21,56.3385
2018-06-22,56.3451
2018-06-25,56.2139
2018-06-26,56.2073
2018-06-27,56.0893
2018-06-28,55.9319
2018-06-29,55.8007
2018-07-02,55.8541
2018-07-03,55.8606
2018-07-05,56.0715
2018-07-06,56.2164
2018-07-09,56.3020
2018-07-10,56.3086
2018-07-11,56.2230
2018-07-12,56.4009
2018-07-13,56.4009
2018-07-16,56.3614
2018-07-17,56.3811
2018-07-18,56.4075
2018-07-19,56.3811
2018-07-20,56.4075
2018-07-23,56.3877
2018-07-24,56.5063
2018-07-25,56.6117
2018-07-26,56.6183
2018-07-27,56.5985
2018-07-30,56.6183
2018-07-31,56.7369
2018-08-01,56.7878
2018-08-02,56.8209
2018-08-03,56.8672
2018-08-06,56.9731
2018-08-07,56.9996
2018-08-08,56.9665
2018-08-09,56.9268
2018-08-10,56.8275
2018-08-13,56.7878
2018-08-14,56.8871
2018-08-15,56.7878
2018-08-16,56.8606
2018-08-17,56.9268
2018-08-20,56.9533
2018-08-21,57.0392
2018-08-22,57.0591
2018-08-23,57.0525
2018-08-24,57.1517
2018-08-27,57.1715
2018-08-28,57.1451
2018-08-29,57.1120
2018-08-30,57.0657
2018-08-31,57.1385
2018-09-04,57.0196
2018-09-05,56.9597
2018-09-06,57.0062
2018-09-07,56.9464
2018-09-10,57.0594
2018-09-11,57.0727
2018-09-12,57.2056
2018-09-13,57.3119
2018-09-14,57.3651
2018-09-17,57.3252
2018-09-18,57.3186
2018-09-19,57.2122
2018-09-20,57.2920
2018-09-21,57.3053
2018-09-24,57.2787
2018-09-25,57.2322
2018-09-26,57.2920
2018-09-27,57.3983
2018-09-28,57.4382
2018-10-01,57.6044
2018-10-02,57.5577
2018-10-03,57.4041
2018-10-04,57.1905
2018-10-05,56.9369
2018-10-08,56.8100
2018-10-09,56.8968
2018-10-10,56.4897
2018-10-11,56.5364
2018-10-12,56.8368
2018-10-15,56.7967
2018-10-16,56.9903
2018-10-17,56.8768
2018-10-18,56.6365
2018-10-19,56.6699
2018-10-22,56.6966
2018-10-23,56.6432
2018-10-24,56.3628
2018-10-25,56.4763
2018-10-26,56.2227
2018-10-29,56.1693
2018-10-30,56.3028
2018-10-31,56.3028
2018-11-01,56.5610
2018-11-02,56.5275
2018-11-05,56.5744
2018-11-06,56.7220
2018-11-07,57.0507
2018-11-08,56.9098
2018-11-09,56.5879
2018-11-12,56.2390
2018-11-13,56.1452
2018-11-14,56.0378
2018-11-15,56.0244
2018-11-16,55.8567
2018-11-19,55.6823
2018-11-20,55.5079
2018-11-21,55.7896
2018-11-23,55.4811
2018-11-26,55.7426
2018-11-27,55.7158
2018-11-28,56.1787
2018-11-29,56.1921
2018-11-30,56.0780
2018-12-03,56.4662
2018-12-04,56.1158
2018-12-06,55.9204
2018-12-07,55.8126
2018-12-10,55.8530
2018-12-11,55.9541
2018-12-12,56.1360
2018-12-13,56.2708
2018-12-14,56.0349
2018-12-17,55.6711
2018-12-18,55.5702
2018-12-19,55.0692
2018-12-20,54.5885
2018-12-21,54.3177
2018-12-24,53.9115
2018-12-26,54.8187
2018-12-27,54.7848
2018-12-28,54.8661
2018-12-31,54.9067
2019-01-02,54.8322
2019-01-03,54.8593
2019-01-04,55.7801
2019-01-07,56.3217
2019-01-08,56.6873
2019-01-09,56.7550
2019-01-10,56.9784
2019-01-11,56.7956
2019-01-14,56.6128
2019-01-15,56.8024
2019-01-16,56.8904
2019-01-17,57.0461
2019-01-18,57.2086
2019-01-22,56.8295
2019-01-23,56.9445
2019-01-24,57.0055
2019-01-25,57.1477
2019-01-28,57.0596
2019-01-29,57.0258
2019-01-30,57.4794
2019-01-31,57.6216
2019-02-01,57.5937
2019-02-04,57.7297
2019-02-05,57.9338
2019-02-06,57.8793
2019-02-07,57.6821
2019-02-08,57.6685
2019-02-11,57.6957
2019-02-12,57.9746
2019-02-13,57.8929
2019-02-14,57.8997
2019-02-15,58.0834
2019-02-19,58.1038
2019-02-20,58.1514
2019-02-21,58.0970
2019-02-22,58.2126
2019-02-25,58.2602
2019-02-26,58.3350
2019-02-27,58.3554
2019-02-28,58.3214
2019-03-01,58.4867
2019-03-04,58.3979
2019-03-05,58.3706
2019-03-06,58.2750
2019-03-07,58.2340
2019-03-08,58.1383
2019-03-11,58.3296
2019-03-12,58.4321
2019-03-13,58.5893
2019-03-14,58.5483
2019-03-15,58.6029
2019-03-18,58.5824
2019-03-19,58.6166
2019-03-20,58.8694
2019-03-21,58.8557
2019-03-22,58.6439
2019-03-25,58.6234
2019-03-26,58.7669
2019-03-27,58.8079
2019-03-28,58.9240
2019-03-29,59.0743
2019-04-01,59.0599
2019-04-02,59.0874
2019-04-03,59.1079
2019-04-04,59.1971
2019-04-05,59.3069
2019-04-08,59.2726
2019-04-09,59.2314
2019-04-10,59.4922
2019-04-11,59.5814
2019-04-12,59.6706
2019-04-15,59.6294
2019-04-16,59.5951
2019-04-17,59.4510
2019-04-18,59.4785
2019-04-22,59.3755
2019-04-23,59.5814
2019-04-24,59.4990
2019-04-25,59.5265
2019-04-26,59.6774
2019-04-29,59.6500
2019-04-30,59.6569
2019-05-01,59.4611
2019-05-02,59.5025
2019-05-03,59.6541
2019-05-06,59.6817
2019-05-07,59.3233
2019-05-08,59.3440
2019-05-09,59.2544
2019-05-10,59.4198
2019-05-13,58.8754
2019-05-14,59.0064
2019-05-15,59.0615
2019-05-16,59.2406
2019-05-17,59.2200
2019-05-20,59.1648
2019-05-21,59.3509
2019-05-22,59.3991
2019-05-23,59.1028
2019-05-24,59.0201
2019-05-28,58.9650
2019-05-29,58.8065
2019-05-30,58.9306
2019-05-31,58.5033
2019-06-03,58.5975
2019-06-04,59.1859
2019-06-05,59.3243
2019-06-06,59.4489
2019-06-07,59.6012
2019-06-10,59.6912
2019-06-11,59.7743
2019-06-12,59.6358
2019-06-13,59.7743
2019-06-14,59.7327
2019-06-17,59.6427
2019-06-18,60.0581
2019-06-19,60.3419
2019-06-20,60.6465
2019-06-21,60.4527
2019-06-24,60.4457
2019-06-25,60.1896
2019-06-26,60.1619
2019-06-27,60.3280
2019-06-28,60.3489
2019-07-01,60.3669
2019-07-02,60.4990
2019-07-03,60.7285
2019-07-05,60.4851
2019-07-08,60.3669
2019-07-09,60.2974
2019-07-10,60.4643
2019-07-11,60.3460
2019-07-12,60.4434
2019-07-15,60.4851
2019-07-16,60.3599
2019-07-17,60.2835
2019-07-18,60.3113
2019-07-19,60.2070
2019-07-22,60.4086
2019-07-23,60.5129
2019-07-24,60.5616
2019-07-25,60.4782
2019-07-26,60.6103
2019-07-29,60.5199
2019-07-30,60.5477
2019-07-31,60.4434
2019-08-01,60.4134
2019-08-02,60.3226
2019-08-05,59.6942
2019-08-06,60.0782
2019-08-07,60.0712
2019-08-08,60.3086
2019-08-09,60.2248
2019-08-12,60.0154
2019-08-13,60.2807
2019-08-14,59.7430
2019-08-15,59.9176
2019-08-16,60.1201
2019-08-19,60.2947
2019-08-20,60.3435
2019-08-21,60.6019
2019-08-22,60.7136
2019-08-23,60.4343
2019-08-26,60.7346
2019-08-27,60.7066
2019-08-28,60.8532
2019-08-29,60.9161
2019-08-30,60.8603
2019-09-03,60.6856
2019-09-04,60.8119
2019-09-05,61.0503
2019-09-06,61.1064
2019-09-09,61.1695
2019-09-10,61.2046
2019-09-11,61.1976
2019-09-12,61.2326
2019-09-13,61.1204
2019-09-16,61.3378
2019-09-17,61.3728
2019-09-18,61.3378
2019-09-19,61.2677
2019-09-20,61.3448
2019-09-23,61.3168
2019-09-24,61.2326
2019-09-25,61.1695
2019-09-26,61.1274
2019-09-27,61.0573
2019-09-30,61.1274
2019-10-01,60.9866
2019-10-02,60.6275
2019-10-03,60.6627
2019-10-04,60.8528
2019-10-07,60.8035
2019-10-08,60.5783
2019-10-09,60.7613
2019-10-10,60.8388
2019-10-11,61.0922
2019-10-14,61.1345
2019-10-15,61.2682
2019-10-16,61.2189
2019-10-17,61.3034
2019-10-18,61.3175
2019-10-21,61.3386
2019-10-22,61.3527
2019-10-23,61.4090
2019-10-24,61.4795
2019-10-25,61.5288
2019-10-28,61.5217
2019-10-29,61.4090
2019-10-30,61.3316
2019-10-31,61.1204
2019-11-01,61.3827
2019-11-04,61.5099
2019-11-05,61.4463
2019-11-06,61.3756
2019-11-07,61.3473
2019-11-08,61.4039
2019-11-11,61.3686
2019-11-12,61.3827
2019-11-13,61.3191
2019-11-14,61.2837
2019-11-15,61.4675
2019-11-18,61.3897
2019-11-19,61.1706
2019-11-20,61.0433
2019-11-21,61.0574
2019-11-22,61.2908
2019-11-25,61.4534
2019-11-26,61.5241
2019-11-27,61.6018
2019-11-29,61.4675
2019-12-02,61.4257
2019-12-03,61.3405
2019-12-04,61.5250
2019-12-05,61.6173
2019-12-06,61.7024
2019-12-09,61.7024
2019-12-10,61.8515
2019-12-11,61.9793
2019-12-12,62.1212
2019-12-13,62.1851
2019-12-16,62.3058
2019-12-17,62.4974
2019-12-18,62.6110
2019-12-19,62.5782
2019-12-20,62.4856
2019-12-23,62.5141
2019-12-24,62.5640
2019-12-26,62.6566
2019-12-27,62.6281
2019-12-30,62.5854
2019-12-31,62.6424
2020-01-02,62.9059
2020-01-03,62.8418
2020-01-06,62.7777
2020-01-07,62.7207
2020-01-08,62.7777
2020-01-09,62.9415
2020-01-10,62.9629
2020-01-13,62.9629
2020-01-14,62.9557
2020-01-15,62.9700
2020-01-16,62.9914
2020-01-17,62.9415
2020-01-21,62.8062
2020-01-22,62.9202
2020-01-23,62.7278
2020-01-24,62.4643
2020-01-27,62.0440
2020-01-28,62.5782
2020-01-29,62.5426
2020-01-30,62.6067
2020-01-31,62.3503
2020-02-03,62.3403
2020-02-04,62.7122
2020-02-05,62.9698
2020-02-06,63.0198
2020-02-07,62.9269
2020-02-10,63.0127
2020-02-11,63.0556
2020-02-12,63.2201
2020-02-13,63.2416
2020-02-14,63.2344
2020-02-18,63.1057
2020-02-19,63.1343
2020-02-20,63.2416
2020-02-21,63.1844
2020-02-24,62.5048
2020-02-25,62.0684
2020-02-26,62.1329
2020-02-27,61.2959
2020-02-28,61.5463
2020-03-02,62.0133
2020-03-03,61.7474
2020-03-04,62.5953
2020-03-05,61.8049
2020-03-06,61.1080
2020-03-09,58.4783
2020-03-10,59.3764
2020-03-11,58.0831
2020-03-12,55.7624
2020-03-13,57.5155
2020-03-16,54.3541
2020-03-17,54.8643
2020-03-18,52.4429
2020-03-19,51.2646
2020-03-20,50.1150
2020-03-23,49.3103
2020-03-24,51.3436
2020-03-25,52.7878
2020-03-26,55.2019
2020-03-27,55.3457
2020-03-30,55.8199
2020-03-31,55.3744
2020-04-01,53.8544
2020-04-02,54.2732
2020-04-03,53.1106
2020-04-06,54.4032
2020-04-07,54.4032
2020-04-08,55.8185
2020-04-09,59.4723
2020-04-13,58.6202
2020-04-14,58.8658
2020-04-15,58.3170
2020-04-16,58.2592
2020-04-17,58.5553
2020-04-20,57.6743
2020-04-21,56.6200
2020-04-22,57.1183
2020-04-23,57.0894
2020-04-24,56.5550
2020-04-27,56.7861
2020-04-28,56.9594
2020-04-29,57.9631
2020-04-30,58.0787
2020-05-01,57.0768
2020-05-04,56.9970
2020-05-05,57.4903
2020-05-06,57.1639
2020-05-07,57.3090
2020-05-08,57.8531
2020-05-11,57.5919
2020-05-12,57.5194
2020-05-13,57.2147
2020-05-14,57.0188
2020-05-15,57.0986
2020-05-18,58.1070
2020-05-19,58.1795
2020-05-20,58.7961
2020-05-21,58.7816
2020-05-22,58.9267
2020-05-26,59.3692
2020-05-27,59.4925
2020-05-28,59.5506
2020-05-29,59.7899
2020-06-01,60.2422
2020-06-02,60.8394
2020-06-03,61.1234
2020-06-04,60.9341
2020-06-05,61.5094
2020-06-08,61.5822
2020-06-09,61.1016
2020-06-10,61.0142
2020-06-11,59.4484
2020-06-12,60.0383
2020-06-15,60.6209
2020-06-16,60.8685
2020-06-17,60.5845
2020-06-18,60.5627
2020-06-19,60.3587
2020-06-22,60.3150
2020-06-23,60.4024
2020-06-24,59.7834
2020-06-25,59.8053
2020-06-26,59.2372
2020-06-29,58.9022
2020-06-30,59.4411
2020-07-01,59.6262
2020-07-02,60.0649
2020-07-06,60.4965
2020-07-07,60.0942
2020-07-08,60.2551
2020-07-09,60.1235
2020-07-10,60.3282
2020-07-13,59.9992
2020-07-14,60.5111
2020-07-15,60.8548
2020-07-16,60.9133
2020-07-17,61.0815
2020-07-20,61.4472
2020-07-21,61.7324
2020-07-22,61.8567
2020-07-23,61.8129
2020-07-24,61.8714
2020-07-27,62.0176
2020-07-28,61.8567
2020-07-29,62.2005
2020-07-30,62.3321
2020-07-31,62.4491
2020-08-03,62.4646
2020-08-04,62.4425
2020-08-05,62.5527
2020-08-06,62.6922
2020-08-07,62.5380
2020-08-10,62.5674
2020-08-11,62.0020
2020-08-12,62.0166
2020-08-13,61.8478
2020-08-14,61.7376
2020-08-17,62.1048
2020-08-18,62.2002
2020-08-19,62.0239
2020-08-20,62.2296
2020-08-21,62.2222
2020-08-24,62.5086
2020-08-25,62.5746
2020-08-26,62.5674
2020-08-27,62.4719
2020-08-28,62.5233
2020-08-31,62.4352
2020-09-01,62.7750
2020-09-02,62.8487
2020-09-03,62.4580
2020-09-04,62.2885
2020-09-08,61.9420
2020-09-09,62.4285
2020-09-10,62.1336
2020-09-11,62.2590
2020-09-14,62.1926
2020-09-15,62.3622
2020-09-16,62.3622
2020-09-17,62.2958
2020-09-18,62.1410
2020-09-21,61.6397
2020-09-22,61.8535
2020-09-23,61.2269
2020-09-24,61.2637
2020-09-25,61.1532
2020-09-28,61.5512
2020-09-29,61.6028
2020-09-30,61.8535
2020-10-01,62.0660
2020-10-02,62.0660
2020-10-05,62.5324
2020-10-06,62.3917
2020-10-07,62.6138
2020-10-08,62.7545
2020-10-09,62.8952
2020-10-12,63.2136
2020-10-13,62.9322
2020-10-14,62.7768
2020-10-15,62.7323
2020-10-16,62.6583
2020-10-19,62.4362
2020-10-20,62.6583
2020-10-21,62.6509
2020-10-22,62.7619
2020-10-23,62.8360
2020-10-26,62.2807
2020-10-27,62.3103
2020-10-28,61.7920
2020-10-29,61.9697
2020-10-30,62.1030
2020-11-02,62.2510
2020-11-03,62.7863
2020-11-04,63.3737
2020-11-05,63.5968
2020-11-06,63.3737
2020-11-09,63.8571
2020-11-10,63.7678
2020-11-11,63.7455
2020-11-12,63.3143
2020-11-13,63.5299
2020-11-16,63.8868
2020-11-17,63.9091
2020-11-18,63.7901
2020-11-19,64.0058
2020-11-20,63.8868
2020-11-23,63.9835
2020-11-24,64.1768
2020-11-25,64.1470
2020-11-27,64.2512
2020-11-30,64.1843
2020-12-01,64.3492
2020-12-02,64.5284
2020-12-03,64.5657
2020-12-04,64.8344
2020-12-07,64.8046
2020-12-08,64.7523
2020-12-09,64.6553
2020-12-10,64.7747
2020-12-11,64.7075
2020-12-14,64.7225
2020-12-15,64.9240
2020-12-16,64.8270
2020-12-17,64.9237
2020-12-18,64.9762
2020-12-21,64.7438
2020-12-22,64.8262
2020-12-23,65.1186
2020-12-24,65.2535
2020-12-28,65.3359
2020-12-29,65.2535
2020-12-30,65.3884
2020-12-31,65.4409
2021-01-04,65.3060
2021-01-05,65.3285
2021-01-06,65.2085
2021-01-07,65.3959
2021-01-08,65.4934
2021-01-11,65.1410
2021-01-12,65.2235
2021-01-13,65.4184
2021-01-14,65.4035
2021-01-15,65.2985
2021-01-19,65.4859
2021-01-20,65.6058
2021-01-21,65.5684
2021-01-22,65.4409
2021-01-25,65.4559
2021-01-26,65.3585
2021-01-27,65.1710
2021-01-28,65.3659
2021-01-29,65.1936
2021-02-01,65.4027
2021-02-02,65.5607
2021-02-03,65.6134
2021-02-04,65.7488
2021-02-05,65.8466
2021-02-08,66.0422
2021-02-09,65.9218
2021-02-10,65.9068
2021-02-11,65.9369
2021-02-12,66.0422
2021-02-16,65.9369
2021-02-17,65.9143
2021-02-18,65.8240
2021-02-19,65.8315
2021-02-22,65.6284
2021-02-23,65.7864
2021-02-24,65.8541
2021-02-25,65.2296
2021-02-26,65.0340
2021-03-01,65.7642
