date,USO_close
2010-11-23,279.6000
2010-11-24,288.6400
2010-11-26,287.7600
2010-11-29,294.2400
2010-11-30,288.3200
2010-12-01,297.6000
2010-12-02,302.1600
2010-12-03,306.4800
2010-12-06,305.7600
2010-12-07,302.4000
2010-12-08,303.6800
2010-12-09,303.5200
2010-12-10,301.2800
2010-12-13,303.1200
2010-12-14,303.2000
2010-12-15,303.9200
2010-12-16,302.1600
2010-12-17,302.4800
2010-12-20,304.4000
2010-12-21,306.3200
2010-12-22,309.1200
2010-12-23,311.8400
2010-12-27,309.6800
2010-12-28,311.2800
2010-12-29,310.5600
2010-12-30,304.9600
2010-12-31,312.0000
2011-01-03,312.4000
2011-01-04,304.6400
2011-01-05,308.1600
2011-01-06,301.4400
2011-01-07,301.3600
2011-01-10,305.3600
2011-01-11,311.0400
2011-01-12,311.9200
2011-01-13,309.2000
2011-01-14,311.3600
2011-01-18,309.8400
2011-01-19,308.3200
2011-01-20,300.5600
2011-01-21,300.0800
2011-01-24,295.4400
2011-01-25,290.1600
2011-01-26,294.8000
2011-01-27,287.5200
2011-01-28,300.6400
2011-01-31,308.8800
2011-02-01,304.5600
2011-02-02,305.4400
2011-02-03,304.7200
2011-02-04,298.7200
2011-02-07,293.2800
2011-02-08,293.1200
2011-02-09,292.0000
2011-02-10,292.3200
2011-02-11,288.4000
2011-02-14,287.0400
2011-02-15,283.1200
2011-02-16,284.2400
2011-02-17,288.4800
2011-02-18,290.8800
2011-02-22,307.9200
2011-02-23,318.4000
2011-02-24,311.7600
2011-02-25,317.4400
2011-02-28,313.5200
2011-03-01,323.8400
2011-03-02,331.1200
2011-03-03,329.4400
2011-03-04,338.6400
2011-03-07,338.9600
2011-03-08,338.4800
2011-03-09,336.4000
2011-03-10,331.2000
2011-03-11,325.5200
2011-03-14,327.2800
2011-03-15,315.1200
2011-03-16,317.4400
2011-03-17,325.5200
2011-03-18,327.7600
2011-03-21,329.0400
2011-03-22,335.4400
2011-03-23,336.8800
2011-03-24,336.4000
2011-03-25,337.4400
2011-03-28,331.3600
2011-03-29,334.6400
2011-03-30,333.2800
2011-03-31,340.8000
2011-04-01,345.3600
2011-04-04,346.0800
2011-04-05,344.8000
2011-04-06,346.9600
2011-04-07,351.9200
2011-04-08,361.2000
2011-04-11,349.1200
2011-04-12,338.4000
2011-04-13,342.0000
2011-04-14,346.2400
2011-04-15,349.6800
2011-04-18,343.0400
2011-04-19,343.6000
2011-04-20,353.7600
2011-04-21,356.5600
2011-04-25,356.2400
2011-04-26,355.8400
2011-04-27,360.1600
2011-04-28,358.6400
2011-04-29,361.2000
2011-05-02,359.4400
2011-05-03,352.6400
2011-05-04,346.0800
2011-05-05,314.5600
2011-05-06,310.9600
2011-05-09,326.9600
2011-05-10,328.6400
2011-05-11,314.8000
2011-05-12,314.2400
2011-05-13,315.5200
2011-05-16,308.0800
2011-05-17,308.4000
2011-05-18,316.0000
2011-05-19,312.5600
2011-05-20,315.7600
2011-05-23,307.7600
2011-05-24,314.2400
2011-05-25,319.4400
2011-05-26,316.8000
2011-05-27,317.6800
2011-05-31,324.0000
2011-06-01,316.1600
2011-06-02,317.4400
2011-06-03,317.2800
2011-06-06,312.0000
2011-06-07,312.4000
2011-06-08,318.8000
2011-06-09,321.1200
2011-06-10,312.5600
2011-06-13,306.0800
2011-06-14,312.8000
2011-06-15,300.6400
2011-06-16,299.3600
2011-06-17,293.0400
2011-06-20,293.7600
2011-06-21,294.3200
2011-06-22,296.8000
2011-06-23,288.0800
2011-06-24,286.4800
2011-06-27,285.1200
2011-06-28,291.3600
2011-06-29,297.8400
2011-06-30,297.9200
2011-07-01,297.2000
2011-07-05,303.6800
2011-07-06,303.1200
2011-07-07,308.8800
2011-07-08,302.4000
2011-07-11,298.3200
2011-07-12,303.4400
2011-07-13,306.8000
2011-07-14,300.4000
2011-07-15,305.0400
2011-07-18,300.7200
2011-07-19,306.0000
2011-07-20,307.2000
2011-07-21,309.7600
2011-07-22,311.4400
2011-07-25,309.4400
2011-07-26,310.4800
2011-07-27,303.7600
2011-07-28,303.2800
2011-07-29,299.3600
2011-08-01,297.6000
2011-08-02,291.2000
2011-08-03,286.8800
2011-08-04,269.8400
2011-08-05,271.6000
2011-08-08,252.0800
2011-08-09,252.9600
2011-08-10,254.2400
2011-08-11,266.4000
2011-08-12,265.8400
2011-08-15,273.7600
2011-08-16,270.6400
2011-08-17,272.0800
2011-08-18,253.7600
2011-08-19,256.9600
2011-08-22,261.7600
2011-08-23,267.3600
2011-08-24,264.6400
2011-08-25,263.7600
2011-08-26,265.2000
2011-08-29,271.6800
2011-08-30,275.5200
2011-08-31,276.0800
2011-09-01,275.7600
2011-09-02,269.1200
2011-09-06,268.7200
2011-09-07,277.5200
2011-09-08,275.6800
2011-09-09,270.8000
2011-09-12,275.3600
2011-09-13,278.8000
2011-09-14,274.7200
2011-09-15,276.8000
2011-09-16,273.1200
2011-09-19,266.3200
2011-09-20,267.4400
2011-09-21,263.3600
2011-09-22,249.0400
2011-09-23,248.7200
2011-09-26,251.7600
2011-09-27,258.9600
2011-09-28,250.0000
2011-09-29,255.7600
2011-09-30,243.9200
2011-10-03,237.9200
2011-10-04,239.2800
2011-10-05,246.7200
2011-10-06,255.8400
2011-10-07,256.3200
2011-10-10,265.9200
2011-10-11,264.0800
2011-10-12,263.3600
2011-10-13,261.2000
2011-10-14,270.9600
2011-10-17,267.4400
2011-10-18,273.2000
2011-10-19,266.4800
2011-10-20,266.6400
2011-10-21,270.8000
2011-10-24,283.0400
2011-10-25,286.4000
2011-10-26,280.4800
2011-10-27,289.6800
2011-10-28,288.2400
2011-10-31,285.9200
2011-11-01,281.6000
2011-11-02,285.3600
2011-11-03,290.5600
2011-11-04,291.6800
2011-11-07,296.7200
2011-11-08,299.4400
2011-11-09,296.0000
2011-11-10,301.7600
2011-11-11,305.6800
2011-11-14,302.8800
2011-11-15,307.4400
2011-11-16,314.7200
2011-11-17,305.8400
2011-11-18,302.5600
2011-11-21,300.7200
2011-11-22,302.5600
2011-11-23,297.2800
2011-11-25,297.2800
2011-11-28,302.8000
2011-11-29,308.4000
2011-11-30,310.2400
2011-12-01,308.8800
2011-12-02,312.2400
2011-12-05,312.0800
2011-12-06,312.0000
2011-12-07,310.4800
2011-12-08,302.2400
2011-12-09,308.0000
2011-12-12,303.0400
2011-12-13,308.8800
2011-12-14,293.2800
2011-12-15,289.0400
2011-12-16,290.1600
2011-12-19,289.6000
2011-12-20,300.4800
2011-12-21,304.8800
2011-12-22,306.2400
2011-12-23,307.9200
2011-12-27,312.4800
2011-12-28,306.7200
2011-12-29,307.2800
2011-12-30,304.8800
2012-01-03,317.5200
2012-01-04,318.1600
2012-01-05,313.3600
2012-01-06,313.7600
2012-01-09,312.6400
2012-01-10,314.7200
2012-01-11,311.3600
2012-01-12,304.4800
2012-01-13,305.2800
2012-01-17,310.3200
2012-01-18,310.6400
2012-01-19,309.5200
2012-01-20,302.2400
2012-01-23,307.1200
2012-01-24,304.8000
2012-01-25,306.8000
2012-01-26,306.9600
2012-01-27,306.4000
2012-01-30,304.0800
2012-01-31,302.5600
2012-02-01,299.0400
2012-02-02,297.0400
2012-02-03,300.7200
2012-02-06,298.6400
2012-02-07,303.6000
2012-02-08,304.3200
2012-02-09,306.6400
2012-02-10,304.1600
2012-02-13,309.5200
2012-02-14,310.7200
2012-02-15,313.4400
2012-02-16,314.2400
2012-02-17,318.0000
2012-02-21,324.6400
2012-02-22,324.7200
2012-02-23,330.9600
2012-02-24,336.0800
2012-02-27,329.4400
2012-02-28,326.3200
2012-02-29,327.3600
2012-03-01,334.0000
2012-03-02,326.1600
2012-03-05,327.7600
2012-03-06,321.0400
2012-03-07,324.8800
2012-03-08,326.5600
2012-03-09,328.7200
2012-03-12,325.6000
2012-03-13,326.6400
2012-03-14,323.2800
2012-03-15,322.2400
2012-03-16,328.2400
2012-03-19,330.3200
2012-03-20,323.4400
2012-03-21,325.2800
2012-03-22,321.1200
2012-03-23,325.5200
2012-03-26,326.1600
2012-03-27,325.6800
2012-03-28,321.5200
2012-03-29,314.3200
2012-03-30,313.8400
2012-04-02,320.2400
2012-04-03,317.2800
2012-04-04,310.7200
2012-04-05,314.0800
2012-04-09,311.7600
2012-04-10,308.0800
2012-04-11,312.0800
2012-04-12,315.5200
2012-04-13,313.2000
2012-04-16,313.4400
2012-04-17,317.1200
2012-04-18,312.4000
2012-04-19,311.6800
2012-04-20,315.1200
2012-04-23,312.2400
2012-04-24,313.3600
2012-04-25,315.2800
2012-04-26,316.2400
2012-04-27,316.9600
2012-04-30,317.4400
2012-05-01,321.2000
2012-05-02,319.1200
2012-05-03,310.6400
2012-05-04,298.3200
2012-05-07,296.4000
2012-05-08,294.9600
2012-05-09,292.1600
2012-05-10,292.8800
2012-05-11,290.0800
2012-05-14,284.8800
2012-05-15,282.2400
2012-05-16,280.4000
2012-05-17,280.3200
2012-05-18,275.4400
2012-05-21,281.2000
2012-05-22,275.8400
2012-05-23,272.7200
2012-05-24,274.0800
2012-05-25,273.7600
2012-05-29,273.8400
2012-05-30,264.1600
2012-05-31,260.8800
2012-06-01,251.4400
2012-06-04,254.0800
2012-06-05,254.0800
2012-06-06,257.2000
2012-06-07,253.7600
2012-06-08,254.4000
2012-06-11,245.6000
2012-06-12,251.3600
2012-06-13,248.8000
2012-06-14,253.8400
2012-06-15,253.0400
2012-06-18,250.5600
2012-06-19,253.4400
2012-06-20,243.9200
2012-06-21,235.6800
2012-06-22,240.8000
2012-06-25,238.4000
2012-06-26,238.4800
2012-06-27,241.6000
2012-06-28,236.0000
2012-06-29,254.6400
2012-07-02,251.4400
2012-07-03,263.5200
2012-07-05,260.9600
2012-07-06,252.7200
2012-07-09,257.3600
2012-07-10,252.1600
2012-07-11,258.6400
2012-07-12,257.6000
2012-07-13,261.4400
2012-07-16,264.9600
2012-07-17,267.0400
2012-07-18,269.5200
2012-07-19,277.1200
2012-07-20,273.6000
2012-07-23,264.0000
2012-07-24,265.2000
2012-07-25,265.6800
2012-07-26,267.2800
2012-07-27,269.3600
2012-07-30,267.6000
2012-07-31,261.4400
2012-08-01,265.3600
2012-08-02,260.8000
2012-08-03,272.5600
2012-08-06,275.3600
2012-08-07,279.2800
2012-08-08,278.9600
2012-08-09,279.4400
2012-08-10,278.8000
2012-08-13,277.2800
2012-08-14,279.3600
2012-08-15,281.5200
2012-08-16,284.4800
2012-08-17,287.6000
2012-08-20,286.6400
2012-08-21,287.8400
2012-08-22,289.7600
2012-08-23,286.0800
2012-08-24,285.4400
2012-08-27,284.8800
2012-08-28,286.3200
2012-08-29,283.0400
2012-08-30,282.0800
2012-08-31,287.1200
2012-09-04,284.0800
2012-09-05,284.5600
2012-09-06,281.8400
2012-09-07,287.0400
2012-09-10,286.8000
2012-09-11,288.8800
2012-09-12,288.3200
2012-09-13,292.0800
2012-09-14,294.7200
2012-09-17,286.0000
2012-09-18,284.5600
2012-09-19,272.9600
2012-09-20,276.0800
2012-09-21,275.9200
2012-09-24,272.7200
2012-09-25,270.0000
2012-09-26,266.7200
2012-09-27,273.2000
2012-09-28,272.9600
2012-10-01,274.0000
2012-10-02,272.1600
2012-10-03,260.8800
2012-10-04,271.5200
2012-10-05,266.8000
2012-10-08,265.7600
2012-10-09,273.4400
2012-10-10,270.7200
2012-10-11,274.3200
2012-10-12,272.0000
2012-10-15,272.0000
2012-10-16,273.0400
2012-10-17,272.8000
2012-10-18,272.5600
2012-10-19,266.7200
2012-10-22,263.2000
2012-10-23,255.7600
2012-10-24,253.0400
2012-10-25,254.2400
2012-10-26,254.3200
2012-10-31,254.2400
2012-11-01,256.4800
2012-11-02,250.8000
2012-11-05,252.8800
2012-11-06,260.4800
2012-11-07,249.6800
2012-11-08,250.4000
2012-11-09,253.8400
2012-11-12,252.7200
2012-11-13,251.2800
2012-11-14,254.1600
2012-11-15,251.9200
2012-11-16,255.4400
2012-11-19,261.3600
2012-11-20,255.6000
2012-11-21,256.9600
2012-11-23,258.5600
2012-11-26,257.5200
2012-11-27,255.8400
2012-11-28,254.3200
2012-11-29,257.3600
2012-11-30,260.4800
2012-12-03,260.8000
2012-12-04,259.2000
2012-12-05,257.7600
2012-12-06,253.2800
2012-12-07,252.2400
2012-12-10,251.1200
2012-12-11,251.7600
2012-12-12,254.2400
2012-12-13,252.6400
2012-12-14,254.4800
2012-12-17,256.0800
2012-12-18,257.4400
2012-12-19,261.3600
2012-12-20,261.8400
2012-12-21,258.8800
2012-12-24,257.9200
2012-12-26,265.2000
2012-12-27,265.5200
2012-12-28,264.3200
2012-12-31,266.9600
2013-01-02,270.5600
2013-01-03,269.9200
2013-01-04,271.0400
2013-01-07,271.3600
2013-01-08,271.6800
2013-01-09,271.0400
2013-01-10,273.3600
2013-01-11,272.4800
2013-01-14,274.2400
2013-01-15,271.9200
2013-01-16,274.2400
2013-01-17,277.3600
2013-01-18,278.1600
2013-01-22,280.0800
2013-01-23,276.8800
2013-01-24,278.0800
2013-01-25,278.2400
2013-01-28,279.5200
2013-01-29,282.3200
2013-01-30,283.9200
2013-01-31,282.2400
2013-02-01,282.8000
2013-02-04,278.2400
2013-02-05,280.2400
2013-02-06,280.3200
2013-02-07,277.4400
2013-02-08,277.6000
2013-02-11,280.9600
2013-02-12,282.2400
2013-02-13,281.5200
2013-02-14,282.1600
2013-02-15,277.7600
2013-02-19,279.6800
2013-02-20,273.3600
2013-02-21,267.4400
2013-02-22,268.8000
2013-02-25,265.6800
2013-02-26,266.6400
2013-02-27,267.2000
2013-02-28,264.4800
2013-03-01,261.9200
2013-03-04,259.2000
2013-03-05,261.5200
2013-03-06,260.3200
2013-03-07,263.5200
2013-03-08,264.4000
2013-03-11,264.3200
2013-03-12,266.0800
2013-03-13,265.5200
2013-03-14,267.3600
2013-03-15,268.8000
2013-03-18,269.2000
2013-03-19,264.5600
2013-03-20,267.6000
2013-03-21,264.4000
2013-03-22,268.8800
2013-03-25,270.8000
2013-03-26,275.6000
2013-03-27,276.4000
2013-03-28,278.0000
2013-04-01,277.4400
2013-04-02,277.2000
2013-04-03,270.0800
2013-04-04,267.1200
2013-04-05,266.2400
2013-04-08,267.9200
2013-04-09,269.1200
2013-04-10,270.6400
2013-04-11,267.6800
2013-04-12,260.2400
2013-04-15,251.9200
2013-04-16,254.0800
2013-04-17,248.0800
2013-04-18,253.1200
2013-04-19,251.1200
2013-04-22,254.5600
2013-04-23,254.8800
2013-04-24,261.2800
2013-04-25,266.0000
2013-04-26,264.9600
2013-04-29,268.8800
2013-04-30,265.2800
2013-05-01,259.1200
2013-05-02,267.9200
2013-05-03,272.0800
2013-05-06,273.1200
2013-05-07,272.0800
2013-05-08,275.2000
2013-05-09,273.3600
2013-05-10,273.1200
2013-05-13,270.8800
2013-05-14,268.4800
2013-05-15,268.8800
2013-05-16,270.9600
2013-05-17,273.6800
2013-05-20,275.5200
2013-05-21,272.8800
2013-05-22,267.6800
2013-05-23,268.3200
2013-05-24,266.9600
2013-05-28,270.3200
2013-05-29,264.8000
2013-05-30,266.0000
2013-05-31,260.8800
2013-06-03,265.2800
2013-06-04,265.6000
2013-06-05,266.0800
2013-06-06,268.9600
2013-06-07,273.2800
2013-06-10,272.0000
2013-06-11,270.3200
2013-06-12,272.2400
2013-06-13,274.6400
2013-06-14,277.9200
2013-06-17,278.0800
2013-06-18,279.6800
2013-06-19,278.2400
2013-06-20,269.0400
2013-06-21,265.8400
2013-06-24,269.1200
2013-06-25,269.9200
2013-06-26,270.4000
2013-06-27,274.6400
2013-06-28,273.4400
2013-07-01,277.3600
2013-07-02,281.6800
2013-07-03,286.7200
2013-07-05,292.4800
2013-07-08,291.2800
2013-07-09,294.1600
2013-07-10,299.4400
2013-07-11,296.0800
2013-07-12,300.4800
2013-07-15,301.3600
2013-07-16,299.8400
2013-07-17,302.4000
2013-07-18,306.7200
2013-07-19,307.6000
2013-07-22,303.3600
2013-07-23,304.7200
2013-07-24,299.2000
2013-07-25,300.6400
2013-07-26,297.6800
2013-07-29,297.0400
2013-07-30,293.3600
2013-07-31,298.8800
2013-08-01,306.1600
2013-08-02,303.5200
2013-08-05,302.6400
2013-08-06,299.6800
2013-08-07,296.0800
2013-08-08,294.7200
2013-08-09,300.7200
2013-08-12,302.0800
2013-08-13,303.2000
2013-08-14,304.7200
2013-08-15,305.9200
2013-08-16,307.2000
2013-08-19,305.3600
2013-08-20,300.1600
2013-08-21,297.3600
2013-08-22,300.3200
2013-08-23,303.6000
2013-08-26,303.6800
2013-08-27,310.9600
2013-08-28,312.6400
2013-08-29,308.6400
2013-08-30,307.8400
2013-09-03,310.0800
2013-09-04,306.7200
2013-09-05,309.5200
2013-09-06,314.8800
2013-09-09,311.5200
2013-09-10,306.7200
2013-09-11,307.8400
2013-09-12,310.9600
2013-09-13,310.8000
2013-09-16,304.8800
2013-09-17,301.9200
2013-09-18,309.4400
2013-09-19,304.6400
2013-09-20,302.1600
2013-09-23,298.1600
2013-09-24,297.7600
2013-09-25,295.0400
2013-09-26,296.6400
2013-09-27,295.6800
2013-09-30,294.8000
2013-10-01,293.4400
2013-10-02,299.3600
2013-10-03,297.1200
2013-10-04,298.4800
2013-10-07,297.1200
2013-10-08,298.4800
2013-10-09,292.4000
2013-10-10,296.8000
2013-10-11,294.0000
2013-10-14,294.9600
2013-10-15,291.7600
2013-10-16,295.3600
2013-10-17,291.0400
2013-10-18,291.6000
2013-10-21,287.5200
2013-10-22,283.2800
2013-10-23,279.6000
2013-10-24,279.9200
2013-10-25,282.5600
2013-10-28,284.4000
2013-10-29,283.2800
2013-10-30,278.8000
2013-10-31,277.5200
2013-11-01,273.0400
2013-11-04,272.3200
2013-11-05,269.3600
2013-11-06,273.5200
2013-11-07,271.7600
2013-11-08,272.0800
2013-11-11,274.0800
2013-11-12,269.1200
2013-11-13,271.2000
2013-11-14,271.4400
2013-11-15,271.0400
2013-11-18,268.9600
2013-11-19,269.7600
2013-11-20,269.0400
2013-11-21,273.3600
2013-11-22,272.3200
2013-11-25,270.5600
2013-11-26,269.5200
2013-11-27,265.5200
2013-11-29,267.6800
2013-12-02,269.4400
2013-12-03,276.0800
2013-12-04,279.0400
2013-12-05,279.4400
2013-12-06,280.4000
2013-12-09,279.2800
2013-12-10,282.4800
2013-12-11,279.8400
2013-12-12,279.7600
2013-12-13,277.1200
2013-12-16,279.5200
2013-12-17,278.9600
2013-12-18,280.2400
2013-12-19,282.5600
2013-12-20,283.8400
2013-12-23,282.8800
2013-12-24,283.9200
2013-12-26,285.2000
2013-12-27,286.7200
2013-12-30,284.2400
2013-12-31,282.5600
2014-01-02,273.8400
2014-01-03,270.0000
2014-01-06,268.5600
2014-01-07,268.6400
2014-01-08,265.2800
2014-01-09,264.6400
2014-01-10,265.5200
2014-01-13,262.4800
2014-01-14,264.3200
2014-01-15,270.1600
2014-01-16,269.2000
2014-01-17,269.5200
2014-01-21,271.9200
2014-01-22,276.4800
2014-01-23,277.7600
2014-01-24,276.6400
2014-01-27,273.8400
2014-01-28,277.5200
2014-01-29,277.8400
2014-01-30,279.6000
2014-01-31,278.4000
2014-02-03,276.1600
2014-02-04,277.9200
2014-02-05,277.6800
2014-02-06,279.2000
2014-02-07,285.1200
2014-02-10,285.0400
2014-02-11,285.1200
2014-02-12,286.4000
2014-02-13,286.9600
2014-02-14,287.2800
2014-02-18,293.2800
2014-02-19,295.2000
2014-02-20,295.0400
2014-02-21,293.5200
2014-02-24,294.3200
2014-02-25,292.7200
2014-02-26,294.0000
2014-02-27,293.5200
2014-02-28,293.9200
2014-03-03,300.1600
2014-03-04,296.4800
2014-03-05,289.9200
2014-03-06,292.5600
2014-03-07,294.2400
2014-03-10,290.4000
2014-03-11,286.4800
2014-03-12,282.8000
2014-03-13,282.7200
2014-03-14,284.2400
2014-03-17,281.2000
2014-03-18,284.6400
2014-03-19,285.6800
2014-03-20,284.6400
2014-03-21,286.7200
2014-03-24,286.5600
2014-03-25,286.1600
2014-03-26,288.7200
2014-03-27,292.0000
2014-03-28,292.9600
2014-03-31,292.7200
2014-04-01,286.6400
2014-04-02,286.4000
2014-04-03,289.1200
2014-04-04,291.4400
2014-04-07,290.2400
2014-04-08,295.2000
2014-04-09,297.7600
2014-04-10,297.6000
2014-04-11,297.4400
2014-04-14,299.0400
2014-04-15,299.1200
2014-04-16,299.8400
2014-04-17,301.2800
2014-04-21,301.1200
2014-04-22,296.0000
2014-04-23,295.2800
2014-04-24,296.4000
2014-04-25,292.8000
2014-04-28,293.6800
2014-04-29,293.7600
2014-04-30,290.5600
2014-05-01,289.2800
2014-05-02,290.3200
2014-05-05,289.1200
2014-05-06,289.5200
2014-05-07,292.8000
2014-05-08,291.9200
2014-05-09,291.2000
2014-05-12,292.7200
2014-05-13,296.3200
2014-05-14,297.4400
2014-05-15,296.3200
2014-05-16,297.8400
2014-05-19,299.0400
2014-05-20,300.1600
2014-05-21,303.8400
2014-05-22,304.0800
2014-05-23,305.4400
2014-05-27,305.1200
2014-05-28,301.4400
2014-05-29,303.2800
2014-05-30,301.4400
2014-06-02,300.2400
2014-06-03,301.1200
2014-06-04,300.0800
2014-06-05,300.4000
2014-06-06,300.8800
2014-06-09,305.4400
2014-06-10,306.2400
2014-06-11,306.0000
2014-06-12,312.6400
2014-06-13,312.9600
2014-06-16,313.3600
2014-06-17,311.9200
2014-06-18,312.0800
2014-06-19,313.0400
2014-06-20,314.5600
2014-06-23,313.2800
2014-06-24,312.7200
2014-06-25,314.3200
2014-06-26,311.7600
2014-06-27,311.8400
2014-06-30,311.0400
2014-07-01,310.8800
2014-07-02,307.2000
2014-07-03,306.0000
2014-07-07,305.3600
2014-07-08,305.4400
2014-07-09,301.5200
2014-07-10,303.2000
2014-07-11,297.2800
2014-07-14,298.5600
2014-07-15,295.0400
2014-07-16,298.4800
2014-07-17,302.6400
2014-07-18,301.7600
2014-07-21,304.8000
2014-07-22,303.6000
2014-07-23,305.2800
2014-07-24,302.5600
2014-07-25,302.1600
2014-07-28,301.1200
2014-07-29,299.1200
2014-07-30,295.3600
2014-07-31,290.5600
2014-08-01,289.5200
2014-08-04,291.8400
2014-08-05,289.2800
2014-08-06,287.6000
2014-08-07,289.2800
2014-08-08,288.9600
2014-08-11,289.7600
2014-08-12,287.9200
2014-08-13,288.1600
2014-08-14,280.8800
2014-08-15,283.5200
2014-08-18,280.4800
2014-08-19,277.6800
2014-08-20,278.8800
2014-08-21,280.7200
2014-08-22,279.6800
2014-08-25,278.9600
2014-08-26,280.3200
2014-08-27,280.2400
2014-08-28,282.5600
2014-08-29,286.0800
2014-09-02,278.3200
2014-09-03,284.4000
2014-09-04,282.4000
2014-09-05,279.2000
2014-09-08,277.6000
2014-09-09,276.9600
2014-09-10,274.0800
2014-09-11,277.5200
2014-09-12,275.0400
2014-09-15,276.4800
2014-09-16,282.0000
2014-09-17,280.0800
2014-09-18,276.9600
2014-09-19,276.5600
2014-09-22,273.5200
2014-09-23,275.5200
2014-09-24,280.0000
2014-09-25,278.6400
2014-09-26,281.2800
2014-09-29,284.1600
2014-09-30,275.2800
2014-10-01,273.2000
2014-10-02,274.9600
2014-10-03,270.1600
2014-10-06,272.3200
2014-10-07,267.5200
2014-10-08,264.0000
2014-10-09,256.8800
2014-10-10,257.4400
2014-10-13,255.9200
2014-10-14,246.8000
2014-10-15,245.3600
2014-10-16,248.8000
2014-10-17,250.0000
2014-10-20,249.1200
2014-10-21,250.4000
2014-10-22,244.4000
2014-10-23,248.4800
2014-10-24,247.0400
2014-10-27,245.1200
2014-10-28,246.5600
2014-10-29,249.8400
2014-10-30,246.0800
2014-10-31,245.0400
2014-11-03,238.0800
2014-11-04,234.4000
2014-11-05,239.6000
2014-11-06,236.8000
2014-11-07,238.0800
2014-11-10,234.7200
2014-11-11,235.3600
2014-11-12,233.1200
2014-11-13,226.3200
2014-11-14,230.6400
2014-11-17,229.4400
2014-11-18,225.6000
2014-11-19,226.0000
2014-11-20,229.8400
2014-11-21,232.8000
2014-11-24,229.9200
2014-11-25,224.2400
2014-11-26,223.2000
2014-11-28,204.6400
2014-12-01,210.5600
2014-12-02,204.6400
2014-12-03,204.6400
2014-12-04,202.7200
2014-12-05,199.6800
2014-12-08,191.2800
2014-12-09,193.6000
2014-12-10,186.2400
2014-12-11,181.4400
2014-12-12,175.4400
2014-12-15,168.4800
2014-12-16,170.4000
2014-12-17,170.7200
2014-12-18,165.9200
2014-12-19,175.6800
2014-12-22,167.3600
2014-12-23,172.4800
2014-12-24,168.4000
2014-12-26,166.2400
2014-12-29,162.4000
2014-12-30,162.3200
2014-12-31,162.8800
2015-01-02,159.1200
2015-01-05,150.3200
2015-01-06,144.4000
2015-01-07,146.9600
2015-01-08,148.4000
2015-01-09,146.2400
2015-01-12,139.2800
2015-01-13,140.9600
2015-01-14,146.1600
2015-01-15,139.6000
2015-01-16,146.6400
2015-01-20,139.8400
2015-01-21,142.1600
2015-01-22,139.2800
2015-01-23,136.0000
2015-01-26,134.9600
2015-01-27,137.6800
2015-01-28,132.4800
2015-01-29,133.4400
2015-01-30,142.5600
2015-02-02,148.9600
2015-02-03,156.9600
2015-02-04,146.2400
2015-02-05,152.2400
2015-02-06,155.7600
2015-02-09,158.1600
2015-02-10,151.5200
2015-02-11,148.0800
2015-02-12,153.4400
2015-02-13,156.9600
2015-02-17,158.3200
2015-02-18,154.0800
2015-02-19,152.8000
2015-02-20,149.2000
2015-02-23,144.8800
2015-02-24,144.3200
2015-02-25,149.2000
2015-02-26,144.2400
2015-02-27,144.8000
2015-03-02,146.5600
2015-03-03,147.9200
2015-03-04,152.0800
2015-03-05,149.6800
2015-03-06,145.9200
2015-03-09,146.8000
2015-03-10,143.2800
2015-03-11,142.1600
2015-03-12,139.5200
2015-03-13,134.4000
2015-03-16,130.8000
2015-03-17,127.6800
2015-03-18,134.0800
2015-03-19,128.6400
2015-03-20,131.4400
2015-03-23,134.2400
2015-03-24,134.3200
2015-03-25,138.8800
2015-03-26,145.6800
2015-03-27,137.1200
2015-03-30,137.8400
2015-03-31,134.7200
2015-04-01,140.6400
2015-04-02,140.4800
2015-04-06,147.4400
2015-04-07,152.4800
2015-04-08,144.5600
2015-04-09,144.2400
2015-04-10,147.2800
2015-04-13,148.0000
2015-04-14,150.5600
2015-04-15,157.6800
2015-04-16,159.5200
2015-04-17,158.7200
2015-04-20,159.1200
2015-04-21,155.6000
2015-04-22,154.8800
2015-04-23,158.0800
2015-04-24,157.3600
2015-04-27,156.1600
2015-04-28,156.8000
2015-04-29,160.9600
2015-04-30,164.0800
2015-05-01,163.2000
2015-05-04,162.2400
2015-05-05,166.0800
2015-05-06,166.5600
2015-05-07,161.6000
2015-05-08,163.3600
2015-05-11,163.0400
2015-05-12,165.9200
2015-05-13,164.8800
2015-05-14,164.2400
2015-05-15,164.1600
2015-05-18,163.5200
2015-05-19,157.0400
2015-05-20,158.7200
2015-05-21,164.0000
2015-05-22,162.0000
2015-05-26,157.5200
2015-05-27,155.8400
2015-05-28,156.4800
2015-05-29,162.4800
2015-06-01,162.8800
2015-06-02,165.4400
2015-06-03,161.3600
2015-06-04,157.2800
2015-06-05,159.2000
2015-06-08,157.6800
2015-06-09,161.6800
2015-06-10,165.1200
2015-06-11,163.9200
2015-06-12,162.1600
2015-06-15,161.2000
2015-06-16,162.0800
2015-06-17,161.6800
2015-06-18,162.8800
2015-06-19,160.1600
2015-06-22,161.2800
2015-06-23,163.7600
2015-06-24,161.6800
2015-06-25,159.8400
2015-06-26,159.8400
2015-06-29,156.0800
2015-06-30,159.0400
2015-07-01,152.8000
2015-07-02,151.4400
2015-07-06,141.8400
2015-07-07,142.0800
2015-07-08,139.0400
2015-07-09,141.6800
2015-07-10,141.3600
2015-07-13,140.0800
2015-07-14,141.7600
