date,ITA_close
2015-08-10,54.2983
2015-08-11,53.7512
2015-08-12,53.5359
2015-08-13,53.8588
2015-08-14,54.2176
2015-08-17,54.4284
2015-08-18,54.2490
2015-08-19,53.8812
2015-08-20,52.5178
2015-08-21,51.2935
2015-08-24,49.6251
2015-08-25,49.1497
2015-08-26,50.3472
2015-08-27,51.2307
2015-08-28,51.3742
2015-08-31,50.8943
2015-09-01,49.5937
2015-09-02,50.7239
2015-09-03,50.9302
2015-09-04,50.2306
2015-09-08,51.4684
2015-09-09,51.1365
2015-09-10,51.1455
2015-09-11,51.2845
2015-09-14,51.0064
2015-09-15,51.4908
2015-09-16,51.6702
2015-09-17,51.5536
2015-09-18,50.5400
2015-09-21,50.7553
2015-09-22,49.8987
2015-09-23,49.3560
2015-09-24,49.2080
2015-09-25,49.1289
2015-09-28,48.2164
2015-09-29,48.3827
2015-09-30,49.0075
2015-10-01,48.8277
2015-10-02,49.2233
2015-10-05,50.3067
2015-10-06,50.2707
2015-10-07,50.9989
2015-10-08,51.6103
2015-10-09,51.8800
2015-10-12,51.8845
2015-10-13,51.3585
2015-10-14,50.3112
2015-10-15,50.8281
2015-10-16,50.6978
2015-10-19,50.6708
2015-10-20,50.7787
2015-10-21,50.9450
2015-10-22,52.2127
2015-10-23,52.4329
2015-10-26,52.2711
2015-10-27,52.3745
2015-10-28,53.3859
2015-10-29,53.4444
2015-10-30,53.1522
2015-11-02,53.7905
2015-11-03,53.6511
2015-11-04,53.5298
2015-11-05,53.7186
2015-11-06,53.6017
2015-11-09,52.9229
2015-11-10,52.8869
2015-11-11,52.7116
2015-11-12,51.8935
2015-11-13,51.5339
2015-11-16,52.7746
2015-11-17,52.7925
2015-11-18,53.2466
2015-11-19,53.6062
2015-11-20,54.0692
2015-11-23,54.0602
2015-11-24,54.3120
2015-11-25,54.2265
2015-11-27,54.2445
2015-11-30,53.9209
2015-12-01,54.2131
2015-12-02,53.7815
2015-12-03,53.1612
2015-12-04,53.9209
2015-12-07,53.8579
2015-12-08,53.2690
2015-12-09,52.8195
2015-12-10,53.2646
2015-12-11,52.4599
2015-12-14,52.2846
2015-12-15,52.4464
2015-12-16,53.1881
2015-12-17,52.5633
2015-12-18,51.7631
2015-12-21,52.4779
2015-12-22,52.9948
2015-12-23,53.4084
2015-12-24,53.4107
2015-12-28,53.2170
2015-12-29,53.9466
2015-12-30,53.6539
2015-12-31,53.2440
2016-01-04,52.5910
2016-01-05,53.2440
2016-01-06,52.6405
2016-01-07,51.3749
2016-01-08,50.6498
2016-01-11,50.8390
2016-01-12,51.2533
2016-01-13,49.8571
2016-01-14,50.0418
2016-01-15,49.1140
2016-01-19,48.7987
2016-01-20,48.4204
2016-01-21,48.2268
2016-01-22,48.9969
2016-01-25,48.4385
2016-01-26,49.2717
2016-01-27,48.0376
2016-01-28,48.1817
2016-01-29,49.2807
2016-02-01,49.1050
2016-02-02,48.0016
2016-02-03,48.7852
2016-02-04,49.1005
2016-02-05,48.4024
2016-02-08,48.0421
2016-02-09,47.7584
2016-02-10,47.8620
2016-02-11,46.4973
2016-02-12,46.8936
2016-02-16,47.8800
2016-02-17,48.6772
2016-02-18,48.9204
2016-02-19,48.7852
2016-02-22,49.5914
2016-02-23,49.6049
2016-02-24,49.5779
2016-02-25,50.3976
2016-02-26,50.6228
2016-02-29,50.5192
2016-03-01,50.9200
2016-03-02,51.1317
2016-03-03,51.3164
2016-03-04,51.6407
2016-03-07,51.4875
2016-03-08,50.9786
2016-03-09,51.2218
2016-03-10,50.8660
2016-03-11,51.6362
2016-03-14,51.5010
2016-03-15,51.3389
2016-03-16,51.9019
2016-03-17,52.7216
2016-03-18,53.3521
2016-03-21,53.4287
2016-03-22,53.2800
2016-03-23,52.9671
2016-03-24,52.5290
2016-03-28,52.3845
2016-03-29,53.0484
2016-03-30,53.1026
2016-03-31,52.7865
2016-04-01,52.9626
2016-04-04,52.5381
2016-04-05,52.5697
2016-04-06,53.0348
2016-04-07,52.8768
2016-04-08,52.9761
2016-04-11,52.9265
2016-04-12,53.3193
2016-04-13,54.0509
2016-04-14,53.9515
2016-04-15,53.9967
2016-04-18,54.3083
2016-04-19,54.3490
2016-04-20,54.3986
2016-04-21,54.2135
2016-04-22,54.5206
2016-04-25,54.0283
2016-04-26,54.9496
2016-04-27,55.7715
2016-04-28,55.3154
2016-04-29,55.0354
2016-05-02,55.3876
2016-05-03,54.9992
2016-05-04,54.5748
2016-05-05,54.8818
2016-05-06,55.2747
2016-05-09,55.2386
2016-05-10,56.4037
2016-05-11,55.8618
2016-05-12,56.0876
2016-05-13,55.4599
2016-05-16,56.1237
2016-05-17,55.7173
2016-05-18,55.6721
2016-05-19,55.1664
2016-05-20,55.6992
2016-05-23,55.2837
2016-05-24,55.8708
2016-05-25,56.0786
2016-05-26,56.2366
2016-05-27,56.3314
2016-05-31,56.0108
2016-06-01,56.3044
2016-06-02,56.4940
2016-06-03,56.4443
2016-06-06,56.9772
2016-06-07,57.1714
2016-06-08,57.4559
2016-06-09,57.5191
2016-06-10,56.8508
2016-06-13,56.1327
2016-06-14,56.1056
2016-06-15,56.1327
2016-06-16,56.0424
2016-06-17,56.0244
2016-06-20,56.5437
2016-06-21,56.4097
2016-06-22,56.3327
2016-06-23,56.8805
2016-06-24,55.1058
2016-06-27,53.8744
2016-06-28,54.3724
2016-06-29,55.2869
2016-06-30,56.5591
2016-07-01,56.6677
2016-07-05,55.8619
2016-07-06,56.1924
2016-07-07,56.1245
2016-07-08,57.2563
2016-07-11,57.6728
2016-07-12,57.7950
2016-07-13,57.7226
2016-07-14,57.8448
2016-07-15,57.9897
2016-07-18,57.9082
2016-07-19,58.1572
2016-07-20,58.4243
2016-07-21,57.9580
2016-07-22,58.0757
2016-07-25,57.8991
2016-07-26,58.5420
2016-07-27,58.7956
2016-07-28,58.3926
2016-07-29,58.6326
2016-08-01,58.8861
2016-08-02,58.4651
2016-08-03,58.7910
2016-08-04,58.7775
2016-08-05,59.3252
2016-08-08,59.1260
2016-08-09,59.3479
2016-08-10,59.0763
2016-08-11,59.4611
2016-08-12,59.4294
2016-08-15,60.0904
2016-08-16,59.4158
2016-08-17,59.5426
2016-08-18,59.9002
2016-08-19,59.8911
2016-08-22,59.9319
2016-08-23,59.7825
2016-08-24,59.6467
2016-08-25,59.6467
2016-08-26,59.3524
2016-08-29,59.7055
2016-08-30,59.4158
2016-08-31,58.9495
2016-09-01,59.1939
2016-09-02,59.6240
2016-09-06,59.5607
2016-09-07,59.4520
2016-09-08,59.3207
2016-09-09,57.8494
2016-09-12,58.4107
2016-09-13,57.5641
2016-09-14,57.2065
2016-09-15,57.7724
2016-09-16,57.0752
2016-09-19,57.4147
2016-09-20,57.2065
2016-09-21,58.0440
2016-09-22,58.7684
2016-09-23,58.6054
2016-09-26,58.4411
2016-09-27,58.7679
2016-09-28,59.1084
2016-09-29,58.3230
2016-09-30,58.5909
2016-10-03,58.6317
2016-10-04,58.2867
2016-10-05,58.6635
2016-10-06,58.6544
2016-10-07,57.9326
2016-10-10,58.1732
2016-10-11,57.2789
2016-10-12,57.3606
2016-10-13,57.2698
2016-10-14,57.2789
2016-10-17,57.4014
2016-10-18,57.8509
2016-10-19,57.8146
2016-10-20,57.6875
2016-10-21,57.4923
2016-10-24,58.0733
2016-10-25,58.7225
2016-10-26,59.3581
2016-10-27,58.7180
2016-10-28,59.0585
2016-10-31,59.1402
2016-11-01,58.8587
2016-11-02,58.3321
2016-11-03,57.9598
2016-11-04,58.0279
2016-11-07,59.0857
2016-11-08,59.1311
2016-11-09,61.6825
2016-11-10,62.7176
2016-11-11,64.0886
2016-11-14,64.2793
2016-11-15,63.8752
2016-11-16,63.6255
2016-11-17,63.6664
2016-11-18,63.5892
2016-11-21,63.8162
2016-11-22,64.6334
2016-11-23,65.0102
2016-11-25,65.4097
2016-11-28,65.2508
2016-11-29,65.4460
2016-11-30,65.0601
2016-12-01,65.3189
2016-12-02,65.3688
2016-12-05,65.5459
2016-12-06,65.8001
2016-12-07,66.3812
2016-12-08,65.7502
2016-12-09,65.8864
2016-12-12,65.1328
2016-12-13,64.8513
2016-12-14,64.2475
2016-12-15,64.4427
2016-12-16,64.3338
2016-12-19,64.8150
2016-12-20,65.1010
2016-12-21,64.7957
2016-12-22,64.7911
2016-12-23,64.8048
2016-12-27,64.9734
2016-12-28,64.3492
2016-12-29,64.4175
2016-12-30,64.0257
2017-01-03,64.8777
2017-01-04,65.3197
2017-01-05,65.2650
2017-01-06,65.4564
2017-01-09,64.9278
2017-01-10,65.0372
2017-01-11,64.9825
2017-01-12,64.6362
2017-01-13,64.9005
2017-01-17,64.1168
2017-01-18,64.4175
2017-01-19,64.9552
2017-01-20,64.6955
2017-01-23,64.3583
2017-01-24,64.9370
2017-01-25,65.0691
2017-01-26,65.1602
2017-01-27,65.3197
2017-01-30,64.8185
2017-01-31,64.8777
2017-02-01,64.8777
2017-02-02,64.8959
2017-02-03,65.8118
2017-02-06,66.0533
2017-02-07,66.2993
2017-02-08,66.0077
2017-02-09,66.4178
2017-02-10,67.2652
2017-02-13,67.7072
2017-02-14,67.6525
2017-02-15,67.9305
2017-02-16,68.1902
2017-02-17,68.5046
2017-02-21,68.8964
2017-02-22,68.8736
2017-02-23,68.4545
2017-02-24,68.5820
2017-02-27,69.4431
2017-02-28,69.1516
2017-03-01,70.1494
2017-03-02,69.4340
2017-03-03,69.1880
2017-03-06,69.0012
2017-03-07,68.9146
2017-03-08,68.7050
2017-03-09,68.5365
2017-03-10,68.5228
2017-03-13,68.7962
2017-03-14,68.4271
2017-03-15,68.9420
2017-03-16,68.7324
2017-03-17,69.4933
2017-03-20,69.2336
2017-03-21,67.8166
2017-03-22,67.7938
2017-03-23,67.8257
2017-03-24,67.2202
2017-03-27,67.1152
2017-03-28,67.8458
2017-03-29,67.7636
2017-03-30,68.1882
2017-03-31,67.9051
2017-04-03,67.6540
2017-04-04,67.9188
2017-04-05,67.3024
2017-04-06,67.7636
2017-04-07,68.2978
2017-04-10,68.3663
2017-04-11,68.8275
2017-04-12,67.8321
2017-04-13,67.4439
2017-04-17,68.3206
2017-04-18,68.1882
2017-04-19,68.2430
2017-04-20,68.7589
2017-04-21,69.1151
2017-04-24,70.0329
2017-04-25,70.1881
2017-04-26,70.3388
2017-04-27,70.4758
2017-04-28,70.2064
2017-05-01,69.9142
2017-05-02,70.0740
2017-05-03,69.8228
2017-05-04,69.8959
2017-05-05,70.5260
2017-05-08,70.4210
2017-05-09,70.4575
2017-05-10,70.1790
2017-05-11,70.1470
2017-05-12,69.8046
2017-05-15,70.1972
2017-05-16,70.2566
2017-05-17,68.9553
2017-05-18,68.8685
2017-05-19,69.9278
2017-05-22,70.5351
2017-05-23,70.8045
2017-05-24,71.2657
2017-05-25,71.9460
2017-05-26,71.9460
2017-05-30,71.6447
2017-05-31,72.0556
2017-06-01,72.3615
2017-06-02,72.8318
2017-06-05,72.1652
2017-06-06,71.5442
2017-06-07,71.4529
2017-06-08,72.0464
2017-06-09,72.1652
2017-06-12,71.8730
2017-06-13,72.2930
2017-06-14,72.3524
2017-06-15,72.5030
2017-06-16,72.3250
2017-06-19,72.8774
2017-06-20,72.2976
2017-06-21,72.0145
2017-06-22,71.6903
2017-06-23,71.9917
2017-06-26,71.5898
2017-06-27,71.1582
2017-06-28,72.1835
2017-06-29,71.5427
2017-06-30,72.0187
2017-07-03,72.4764
2017-07-05,73.2042
2017-07-06,72.6274
2017-07-07,73.4284
2017-07-10,73.5932
2017-07-11,73.9731
2017-07-12,74.3347
2017-07-13,74.2157
2017-07-14,74.6184
2017-07-17,74.6596
2017-07-18,74.3438
2017-07-19,74.9388
2017-07-20,74.8381
2017-07-21,75.0716
2017-07-24,75.2180
2017-07-25,75.2638
2017-07-26,75.2729
2017-07-27,75.1402
2017-07-28,75.8268
2017-07-31,75.4743
2017-08-01,75.8451
2017-08-02,76.2478
2017-08-03,76.8062
2017-08-04,76.8749
2017-08-07,77.1449
2017-08-08,77.0534
2017-08-09,77.0992
2017-08-10,76.4126
2017-08-11,76.5728
2017-08-14,77.2914
2017-08-15,77.0122
2017-08-16,76.9664
2017-08-17,75.8680
2017-08-18,75.7993
2017-08-21,75.8496
2017-08-22,76.7239
2017-08-23,76.4630
2017-08-24,76.4813
2017-08-25,76.4264
2017-08-28,76.2799
2017-08-29,77.3783
2017-08-30,77.8086
2017-08-31,78.2480
2017-09-01,78.0374
2017-09-05,77.3555
2017-09-06,76.7880
2017-09-07,76.8932
2017-09-08,76.9207
2017-09-11,77.8040
2017-09-12,77.6438
2017-09-13,77.4058
2017-09-14,77.8086
2017-09-15,78.2800
2017-09-18,79.6440
2017-09-19,80.2756
2017-09-20,80.7790
2017-09-21,81.2413
2017-09-22,81.4015
2017-09-25,81.0445
2017-09-26,81.4296
2017-09-27,82.1511
2017-09-28,81.5583
2017-09-29,81.8156
2017-10-02,82.9001
2017-10-03,82.9093
2017-10-04,83.1666
2017-10-05,83.6767
2017-10-06,83.6446
2017-10-09,83.8008
2017-10-10,83.7686
2017-10-11,83.5481
2017-10-12,84.0673
2017-10-13,83.6859
2017-10-16,83.6583
2017-10-17,83.3643
2017-10-18,83.4975
2017-10-19,83.4975
2017-10-20,84.5544
2017-10-23,83.9616
2017-10-24,84.0673
2017-10-25,83.8192
2017-10-26,83.1069
2017-10-27,83.0104
2017-10-30,82.9369
2017-10-31,82.9323
2017-11-01,82.8174
2017-11-02,84.2741
2017-11-03,83.7135
2017-11-06,83.8422
2017-11-07,83.7733
2017-11-08,84.0397
2017-11-09,82.7944
2017-11-10,82.3579
2017-11-13,81.9351
2017-11-14,82.0546
2017-11-15,81.6088
2017-11-16,82.2705
2017-11-17,81.8064
2017-11-20,82.4865
2017-11-21,83.3964
2017-11-22,83.0150
2017-11-24,83.2356
2017-11-27,83.2861
2017-11-28,84.3201
2017-11-29,84.3477
2017-11-30,85.4000
2017-12-01,84.1730
2017-12-04,84.1317
2017-12-05,83.4561
2017-12-06,84.1684
2017-12-07,84.8164
2017-12-08,84.9451
2017-12-11,84.3752
2017-12-12,84.6785
2017-12-13,85.1564
2017-12-14,84.9404
2017-12-15,86.3145
2017-12-18,86.5718
2017-12-19,86.3605
2017-12-20,86.5263
2017-12-21,86.5815
2017-12-22,86.4756
2017-12-26,86.5354
2017-12-27,86.7472
2017-12-28,87.1016
2017-12-29,86.5907
2018-01-02,86.7380
2018-01-03,86.8669
2018-01-04,87.4745
2018-01-05,88.2617
2018-01-08,88.7956
2018-01-09,89.3664
2018-01-10,89.2421
2018-01-11,90.1167
2018-01-12,91.5023
2018-01-16,90.5264
2018-01-17,91.5989
2018-01-18,90.8624
2018-01-19,91.5161
2018-01-22,91.1432
2018-01-23,90.8440
2018-01-24,91.3319
2018-01-25,92.6991
2018-01-26,93.9097
2018-01-29,94.0202
2018-01-30,93.3159
2018-01-31,93.5599
2018-02-01,94.0939
2018-02-02,92.1744
2018-02-05,87.3870
2018-02-06,88.3629
2018-02-07,89.5690
2018-02-08,86.7012
2018-02-09,88.0177
2018-02-12,89.2789
2018-02-13,89.6242
2018-02-14,91.0834
2018-02-15,93.2607
2018-02-16,93.3390
2018-02-20,92.5610
2018-02-21,92.5748
2018-02-22,92.9155
2018-02-23,93.4909
2018-02-26,94.5036
2018-02-27,93.3804
2018-02-28,93.3850
2018-03-01,91.5115
2018-03-02,91.8751
2018-03-05,92.6071
2018-03-06,92.4505
2018-03-07,92.7313
2018-03-08,93.0904
2018-03-09,94.4069
2018-03-12,92.7728
2018-03-13,92.5150
2018-03-14,91.4655
2018-03-15,91.4240
2018-03-16,91.2169
2018-03-19,91.4608
2018-03-20,92.0915
2018-03-21,92.2894
2018-03-22,89.5347
2018-03-23,89.8207
2018-03-26,92.1732
2018-03-27,90.7155
2018-03-28,89.9959
2018-03-29,91.3152
2018-04-02,89.9360
2018-04-03,91.0661
2018-04-04,91.6151
2018-04-05,92.9758
2018-04-06,90.7017
2018-04-09,90.4526
2018-04-10,91.2691
2018-04-11,91.3337
2018-04-12,92.4177
2018-04-13,92.0625
2018-04-16,93.0312
2018-04-17,93.9445
2018-04-18,94.7517
2018-04-19,94.9409
2018-04-20,94.4104
2018-04-23,94.5073
2018-04-24,92.3392
2018-04-25,91.4490
2018-04-26,91.3982
2018-04-27,90.0790
2018-04-30,88.7274
2018-05-01,87.0714
2018-05-02,86.5917
2018-05-03,86.7070
2018-05-04,87.7357
2018-05-07,88.9165
2018-05-08,90.2773
2018-05-09,91.1815
2018-05-10,91.3567
2018-05-11,91.5505
2018-05-14,91.0431
2018-05-15,90.5725
2018-05-16,90.5910
2018-05-17,91.2276
2018-05-18,91.8411
2018-05-21,93.2203
2018-05-22,92.0071
2018-05-23,92.6391
2018-05-24,93.2710
2018-05-25,92.8282
2018-05-29,91.7672
2018-05-30,92.9712
2018-05-31,91.8365
2018-06-01,92.7452
2018-06-04,93.0819
2018-06-05,93.0911
2018-06-06,93.9952
2018-06-07,93.9122
2018-06-08,94.5626
2018-06-11,94.2029
2018-06-12,93.3079
2018-06-13,92.8144
2018-06-14,92.1409
2018-06-15,91.7119
2018-06-18,91.7949
2018-06-19,89.6684
2018-06-20,90.0467
2018-06-21,89.1103
2018-06-22,89.3686
2018-06-25,88.5152
2018-06-26,88.9008
2018-06-27,88.2628
2018-06-28,88.7205
2018-06-29,88.9840
2018-07-02,89.1921
2018-07-03,89.2383
2018-07-05,89.3354
2018-07-06,89.5203
2018-07-09,91.0414
2018-07-10,91.3696
2018-07-11,90.0844
2018-07-12,91.6008
2018-07-13,92.4838
2018-07-16,92.7474
2018-07-17,93.3345
2018-07-18,93.9494
2018-07-19,93.6998
2018-07-20,93.8015
2018-07-23,92.8583
2018-07-24,93.4593
2018-07-25,93.5010
2018-07-26,94.5273
2018-07-27,94.1297
2018-07-30,92.7890
2018-07-31,95.1653
2018-08-01,94.6152
2018-08-02,94.5319
2018-08-03,94.2130
2018-08-06,94.0557
2018-08-07,94.4626
2018-08-08,94.3378
2018-08-09,94.1713
2018-08-10,93.7922
2018-08-13,93.6767
2018-08-14,94.4210
2018-08-15,93.2375
2018-08-16,94.5227
2018-08-17,95.0313
2018-08-20,95.6092
2018-08-21,96.2611
2018-08-22,95.5444
2018-08-23,94.9712
2018-08-24,95.5676
2018-08-27,96.3350
2018-08-28,96.5523
2018-08-29,96.4830
2018-08-30,95.5907
2018-08-31,95.9189
2018-09-04,95.9744
2018-09-05,96.2148
2018-09-06,97.2504
2018-09-07,96.8482
2018-09-10,96.9176
2018-09-11,96.9314
2018-09-12,97.3336
2018-09-13,98.0040
2018-09-14,99.4141
2018-09-17,99.4049
2018-09-18,100.6069
2018-09-19,99.7978
2018-09-20,98.9980
2018-09-21,99.8302
2018-09-24,98.7992
2018-09-25,99.8025
2018-09-26,99.4214
2018-09-27,99.8716
2018-09-28,100.4658
2018-10-01,100.8047
2018-10-02,100.7304
2018-10-03,101.0228
2018-10-04,100.5726
2018-10-05,99.8484
2018-10-08,99.9923
2018-10-09,98.6647
2018-10-10,95.5128
2018-10-11,92.9180
2018-10-12,93.3125
2018-10-15,94.6402
2018-10-16,96.7290
2018-10-17,95.8146
2018-10-18,94.2595
2018-10-19,93.7443
2018-10-22,93.6375
2018-10-23,92.9923
2018-10-24,89.8079
2018-10-25,89.6733
2018-10-26,89.1719
2018-10-29,85.7972
2018-10-30,87.7654
2018-10-31,88.9955
2018-11-01,91.1076
2018-11-02,91.0008
2018-11-05,91.5579
2018-11-06,92.6581
2018-11-07,93.4611
2018-11-08,93.1919
2018-11-09,93.2801
2018-11-12,90.7502
2018-11-13,90.3928
2018-11-14,89.6500
2018-11-15,90.6574
2018-11-16,90.2953
2018-11-19,87.8954
2018-11-20,86.4053
2018-11-21,86.8510
2018-11-23,87.4498
2018-11-26,87.9697
2018-11-27,86.6467
2018-11-28,88.5685
2018-11-29,88.7124
2018-11-30,89.1301
2018-12-03,89.7986
2018-12-04,86.2289
2018-12-06,85.7879
2018-12-07,84.5532
2018-12-10,85.7740
2018-12-11,85.3841
2018-12-12,86.3868
2018-12-13,85.7276
2018-12-14,84.9663
2018-12-17,83.3624
2018-12-18,83.8876
2018-12-19,81.9076
2018-12-20,79.6116
2018-12-21,77.6224
2018-12-24,75.3078
2018-12-26,78.1336
2018-12-27,79.3142
2018-12-28,79.4071
2018-12-31,80.3413
2019-01-02,80.6620
2019-01-03,78.2405
2019-01-04,80.7968
2019-01-07,81.4661
2019-01-08,82.8000
2019-01-09,83.2323
2019-01-10,84.3338
2019-01-11,84.4964
2019-01-14,84.4592
2019-01-15,84.6359
2019-01-16,84.4639
2019-01-17,85.7606
2019-01-18,87.0806
2019-01-22,85.0216
2019-01-23,86.1092
2019-01-24,86.8854
2019-01-25,87.6662
2019-01-28,87.5639
2019-01-29,89.2465
2019-01-30,90.4874
2019-01-31,90.3991
2019-02-01,90.5385
2019-02-04,92.4255
2019-02-05,93.4201
2019-02-06,93.5085
2019-02-07,93.0483
2019-02-08,93.3179
2019-02-11,93.6990
2019-02-12,94.8098
2019-02-13,94.9121
2019-02-14,94.7959
2019-02-15,96.7665
2019-02-19,96.6968
2019-02-20,97.1895
2019-02-21,96.3994
2019-02-22,97.3475
2019-02-25,97.3429
2019-02-26,96.6922
2019-02-27,96.9292
2019-02-28,97.1941
2019-03-01,97.2871
2019-03-04,95.7347
2019-03-05,95.2328
2019-03-06,94.3404
2019-03-07,93.6479
2019-03-08,93.4109
2019-03-11,93.1273
2019-03-12,92.1792
2019-03-13,92.7881
2019-03-14,92.1374
2019-03-15,91.9886
2019-03-18,92.6207
2019-03-19,92.4395
2019-03-20,92.0917
2019-03-21,92.7956
2019-03-22,90.5628
2019-03-25,91.2154
2019-03-26,91.3412
2019-03-27,91.3739
2019-03-28,92.0125
2019-03-29,93.0333
2019-04-01,95.1310
2019-04-02,94.5297
2019-04-03,93.3969
2019-04-04,94.7115
2019-04-05,95.2475
2019-04-08,94.3385
2019-04-09,93.1685
2019-04-10,92.8795
2019-04-11,94.0961
2019-04-12,95.5785
2019-04-15,94.8094
2019-04-16,95.5226
2019-04-17,95.0704
2019-04-18,95.8675
2019-04-22,95.5785
2019-04-23,97.4384
2019-04-24,97.0562
2019-04-25,96.9909
2019-04-26,97.3918
2019-04-29,97.5363
2019-04-30,97.7134
2019-05-01,97.9372
2019-05-02,97.4431
2019-05-03,98.4500
2019-05-06,98.1190
2019-05-07,95.7510
2019-05-08,96.5714
2019-05-09,96.6180
2019-05-10,96.9443
2019-05-13,94.1288
2019-05-14,95.0890
2019-05-15,95.1916
2019-05-16,96.6273
2019-05-17,95.8862
2019-05-20,95.9234
2019-05-21,97.4477
2019-05-22,96.9163
2019-05-23,95.3361
2019-05-24,95.7929
2019-05-28,95.4247
2019-05-29,95.2009
2019-05-30,95.2755
2019-05-31,94.1334
2019-06-03,94.6369
2019-06-04,96.5807
2019-06-05,97.9605
2019-06-06,98.2262
2019-06-07,98.8042
2019-06-10,98.1982
2019-06-11,95.9281
2019-06-12,96.2218
2019-06-13,97.0562
2019-06-14,96.6087
2019-06-17,96.7415
2019-06-18,99.0043
2019-06-19,99.1399
2019-06-20,100.9446
2019-06-21,100.2994
2019-06-24,100.6079
2019-06-25,99.8271
2019-06-26,99.7991
2019-06-27,99.2848
2019-06-28,100.1497
2019-07-01,99.2521
2019-07-02,99.9020
2019-07-03,100.2713
2019-07-05,100.3134
2019-07-08,99.3175
2019-07-09,99.8271
2019-07-10,99.7710
2019-07-11,100.5425
2019-07-12,101.8282
2019-07-15,101.1456
2019-07-16,101.3700
2019-07-17,100.5331
2019-07-18,100.0095
2019-07-19,101.4355
2019-07-22,101.3747
2019-07-23,102.0246
2019-07-24,102.3846
2019-07-25,102.1695
2019-07-26,101.6552
2019-07-29,101.1690
2019-07-30,101.3279
2019-07-31,100.6500
2019-08-01,99.1679
2019-08-02,98.7986
2019-08-05,96.5732
2019-08-06,99.0370
2019-08-07,99.5653
2019-08-08,101.7674
2019-08-09,101.1549
2019-08-12,99.7477
2019-08-13,100.1591
2019-08-14,97.5175
2019-08-15,98.4620
2019-08-16,99.5747
2019-08-19,100.6687
2019-08-20,100.6734
2019-08-21,101.5103
2019-08-22,102.6604
2019-08-23,100.6827
2019-08-26,101.7487
2019-08-27,100.9212
2019-08-28,102.0666
2019-08-29,103.4271
2019-08-30,103.7030
2019-09-03,102.5949
2019-09-04,103.6001
2019-09-05,104.3669
2019-09-06,104.8671
2019-09-09,103.5394
2019-09-10,104.1518
2019-09-11,105.5217
2019-09-12,105.8957
2019-09-13,106.3726
2019-09-16,107.4713
2019-09-17,107.7939
2019-09-18,108.0557
2019-09-19,107.5461
2019-09-20,106.0967
2019-09-23,105.8957
2019-09-24,105.8699
2019-09-25,106.7559
2019-09-26,106.7512
2019-09-27,105.5090
2019-09-30,105.3262
2019-10-01,103.0153
2019-10-02,101.4356
2019-10-03,102.1481
2019-10-04,103.2684
2019-10-07,103.1090
2019-10-08,102.2888
2019-10-09,103.0293
2019-10-10,103.4700
2019-10-11,104.2575
2019-10-14,104.1684
2019-10-15,104.3137
2019-10-16,104.4684
2019-10-17,103.8543
2019-10-18,101.2106
2019-10-21,100.6294
2019-10-22,101.4263
2019-10-23,101.6794
2019-10-24,103.2215
2019-10-25,102.3356
2019-10-28,102.6544
2019-10-29,103.1465
2019-10-30,103.7887
2019-10-31,103.1700
2019-11-01,104.8106
2019-11-04,104.5668
2019-11-05,105.2653
2019-11-06,105.5887
2019-11-07,106.2262
2019-11-08,106.3949
2019-11-11,107.4261
2019-11-12,107.6183
2019-11-13,107.7730
2019-11-14,108.5746
2019-11-15,109.5402
2019-11-18,109.3996
2019-11-19,109.0058
2019-11-20,109.1230
2019-11-21,108.1433
2019-11-22,108.3636
2019-11-25,108.5980
2019-11-26,109.1277
2019-11-27,108.9730
2019-11-29,108.5324
2019-12-02,106.1512
2019-12-03,105.8043
2019-12-04,105.9730
2019-12-05,106.0480
2019-12-06,107.1918
2019-12-09,106.4277
2019-12-10,106.1840
2019-12-11,106.8730
2019-12-12,106.9246
2019-12-13,106.6340
2019-12-16,105.8508
2019-12-17,105.1303
2019-12-18,104.4757
2019-12-19,105.1068
2019-12-20,105.4882
2019-12-23,106.6326
2019-12-24,106.0062
2019-12-26,105.9120
2019-12-27,105.6342
2019-12-30,105.3108
2019-12-31,104.8528
2020-01-02,107.3551
2020-01-03,108.5827
2020-01-06,108.7291
2020-01-07,109.2201
2020-01-08,108.4930
2020-01-09,109.3145
2020-01-10,107.9170
2020-01-13,108.7951
2020-01-14,108.7621
2020-01-15,109.0124
2020-01-16,110.2541
2020-01-17,109.6356
2020-01-21,108.7763
2020-01-22,108.0728
2020-01-23,109.1776
2020-01-24,109.4326
2020-01-27,108.6158
2020-01-28,109.5364
2020-01-29,109.5883
2020-01-30,109.6545
2020-01-31,107.5062
2020-02-03,107.3221
2020-02-04,109.1162
2020-02-05,110.9009
2020-02-06,112.1946
2020-02-07,112.0624
2020-02-10,112.7706
2020-02-11,112.7753
2020-02-12,113.2191
2020-02-13,112.6242
2020-02-14,112.4118
2020-02-18,111.5808
2020-02-19,111.4156
2020-02-20,110.7026
2020-02-21,110.4099
2020-02-24,107.0624
2020-02-25,101.7461
2020-02-26,101.0285
2020-02-27,97.0861
2020-02-28,94.8482
2020-03-02,97.8132
2020-03-03,96.2221
2020-03-04,99.7065
2020-03-05,93.3279
2020-03-06,92.0862
2020-03-09,83.2571
2020-03-10,86.5479
2020-03-11,78.6963
2020-03-12,69.9522
2020-03-13,74.3054
2020-03-16,63.3517
2020-03-17,64.7068
2020-03-18,58.2668
2020-03-19,59.2771
2020-03-20,57.0109
2020-03-23,55.4811
2020-03-24,62.3036
2020-03-25,68.6668
2020-03-26,75.5491
